TransactionAmount,CustomerAge,TransactionDuration,LoginAttempts,AccountBalance,Target
40.03,23.0,200.00000000000003,1.0,6408.8,0
73.01,25.0,61.99999999999999,1.0,1997.3299999999997,1
346.12,44.0,12.0,1.0,13084.27,1
1.9299999999999997,47.0,175.0,5.0,5684.09,1
252.92999999999998,75.0,222.0,1.0,2760.37,0
238.54,19.0,12.0,4.0,868.9099999999999,0
1011.22,61.0,129.0,1.1226452905811624,5838.91,2
58.7,67.0,141.0,1.0,8937.35,0
7.5600000000000005,40.0,145.0,1.0,8528.72,0
540.4,45.0,272.0,1.0,425.77,0
264.14,64.0,125.0,1.0,8459.26,2
248.15000000000003,75.0,202.0,1.0,2649.23,2
24.34,54.0,110.0,1.0,6659.12,1
428.61,66.0,61.99999999999999,1.0,11937.04,0
117.66,39.0,126.0,1.0,6794.17,2
165.8,60.0,287.0,1.0,2064.76,0
289.18,65.0,64.0,1.0,3139.75,2
125.38999999999999,21.0,140.0,1.0,202.69,2
305.18,58.0,215.99999999999997,1.0,4474.2,2
506.90000000000003,64.0,56.0,1.0,11471.87,1
504.11999999999995,25.0,101.0,1.0,1107.28,0
42.09,29.0,118.0,1.0,5526.28,0
607.28,32.0,84.00000000000001,1.0,9679.68,0
91.9,77.0,125.0,1.0,1033.94,2
303.43,22.0,30.0,1.0,1833.24,2
668.78,20.0,141.0,1.0,983.6799999999998,1
270.54,20.0,139.0,1.0,269.78,0
247.93,37.0,79.0,1.0,9801.48,2
34.67,19.0,71.0,1.0,888.6,0
326.03,18.0,137.0,1.0,290.24,2
148.26,25.0,57.0,1.0,958.7,2
1086.6,19.0,37.99999999999999,1.0,1605.67,2
373.99,60.0,140.0,1.0,8590.5,1
254.33999999999997,49.0,119.54618473895584,1.0,5461.08,1
819.48,25.0,26.0,1.0,1804.5,1
14.0,49.0,173.0,1.0,7975.179999999999,1
57.16,40.0,74.0,1.0,222.22,2
282.26,37.0,278.0,1.0,6857.2,2
46.96,46.0,119.54618473895584,1.0,2028.92,2
473.2,34.0,173.0,1.0,248.52,2
192.97,59.0,140.0,1.0,3019.04,0
168.99,18.0,203.0,1.0,1523.57,0
1.8200000000000003,80.0,60.00000000000001,1.0,5571.39,0
40.9,55.0,37.0,1.0,1514.34,2
78.91,61.0,157.0,1.0,1817.43,0
169.97,22.0,12.0,1.0,6269.12,1
17.79,61.0,162.0,5.0,2281.9,0
486.61,48.0,130.0,1.0,2006.69,1
148.13,58.0,56.0,1.0,2189.38,0
164.52,61.0,162.0,1.0,11036.74,1
720.89,27.0,120.0,1.0,447.06,1
268.7,53.0,63.0,1.0,2104.74,1
637.34,51.0,278.0,1.0,5183.5,2
216.76,47.0,138.0,1.0,643.6399999999999,1
418.02,46.0,110.0,1.0,11011.86,2
292.03,46.0,154.0,1.0,951.3300000000002,2
251.4,57.0,178.0,1.0,2561.67,2
184.56,21.0,93.0,1.0,1549.27,1
33.76,26.0,227.0,1.0,3253.51,0
253.46000000000004,45.0,60.00000000000001,1.0,5117.50655685014,2
1612.37,65.0,173.0,1.0,3910.5900000000006,2
138.68,22.0,44.0,1.0,206.2,2
42.56,18.0,146.0,1.0,4361.44,2
680.76,21.0,165.0,1.0,572.97,0
53.83,70.0,131.0,1.0,4580.59,2
11.09,51.0,95.0,1.0,2990.05,1
37.81,63.0,195.0,1.0,5208.98,2
449.18,67.0,50.00000000000001,1.0,1025.99,1
1135.8,30.0,250.0,1.0,13534.3,2
297.6,39.0,162.0,1.0,1461.17,1
683.75,32.0,106.0,1.0,6333.72,0
21.4,48.0,129.0,1.0,8551.6,0
315.94,78.0,93.0,1.0,4273.99,1
331.32,61.0,137.0,5.0,13054.54,2
223.76,74.0,110.0,1.0,4102.23,2
216.03,42.0,300.0,1.0,10462.77,1
17.42,74.0,150.0,1.0,6851.31,1
491.91,78.0,155.0,1.0,2421.94,0
350.11,74.0,178.0,1.0,4639.04,0
218.07,23.0,243.0,1.0,443.62,1
291.09,48.0,119.54618473895584,1.0,6312.79,1
422.14,26.0,109.0,1.0,1436.32,1
613.21,61.0,157.0,1.0,3279.12,0
73.83,69.0,69.00000000000001,1.0,6020.29,0
67.33,59.0,36.0,1.0,5925.98,0
26.92,62.0,43.0,1.0,1674.94,2
18.3,48.0,155.0,1.0,3733.5200000000004,0
317.94,54.0,123.99999999999999,1.0,2996.51,0
179.38,40.0,173.0,1.0,11666.18,0
918.95,68.0,139.0,1.0,7006.46,0
13.92,37.0,209.0,1.0,2735.84,2
365.43,25.0,176.0,1.0,1073.51,1
263.59,71.0,16.0,1.0,6996.35,0
54.8,34.0,140.0,1.0,4943.49,2
141.49,24.0,75.0,1.0,1665.58,1
31.389999999999997,20.0,15.0,1.0,998.4900000000001,0
93.82,39.0,176.0,1.0,8422.06,2
5.71,21.0,106.0,1.0,1285.42,1
178.39,34.0,98.0,1.0,8469.43,2
126.91,22.0,42.00000000000001,1.0,692.6899999999999,2
36.09,53.0,167.0,1.0,12319.26,2
91.77,51.0,174.0,1.0,9240.73,0
198.92,36.0,100.00000000000001,1.0,2854.66,1
137.81,58.0,44.0,1.0,2631.47,1
136.88,24.0,71.0,1.0,7465.950000000001,2
133.07,21.0,155.0,1.0,1670.99,1
1.14,43.0,137.0,1.0,13913.92,1
256.34,69.0,99.0,1.0,7471.630000000001,2
56.11,36.0,109.0,1.0,11123.65,0
118.1,50.0,50.00000000000001,1.0,7976.6,1
137.86,66.0,120.0,1.0,8046.939999999999,2
813.78,54.0,55.0,1.0,14935.500000000002,2
237.97,69.0,69.00000000000001,1.0,13486.15,0
684.96,21.0,30.999999999999996,1.0,526.67,0
878.63,60.0,139.0,1.0,4954.37,0
276.56,68.0,15.0,1.0,8942.58,0
8.75,79.0,199.0,1.0,4044.6199999999994,2
637.48,65.0,207.0,1.0,4148.85,1
103.15,51.0,179.0,1.0,11388.15,2
505.59999999999997,52.0,183.0,1.0,5347.57,0
371.86,46.0,91.0,1.0,1329.45,0
14.26,50.0,37.0,1.0,2475.65,1
13.16,43.0,98.0,1.0,1019.46,0
167.92,40.0,136.0,2.0,14321.73,2
73.01,56.0,101.0,1.0,2833.12,2
201.5,61.0,196.0,1.0,12148.32,2
150.3,41.0,204.0,1.0,14371.08,2
23.7,46.0,32.0,1.0,7947.439999999999,1
49.59,48.0,147.0,1.0,6037.03,2
720.13,22.0,96.0,1.0,387.02,0
134.92,19.0,101.0,1.0,1081.97,1
116.97,18.0,299.0,1.0,729.7,2
11.06,34.0,13.0,3.0,2782.21,1
88.29,50.0,287.0,1.0,5245.93,0
5.81,25.0,222.0,1.0,1290.95,2
103.48,32.0,33.0,1.0,6494.25,0
156.74,70.0,136.0,1.0,4004.35,0
505.14,68.0,179.0,1.0,2525.47,0
31.060000000000002,46.0,61.00000000000001,1.0,11014.25,1
7.610000000000001,50.0,163.0,1.0,6275.0,1
276.16,53.0,71.0,1.0,1733.34,0
145.77,68.0,237.0,1.0,5294.98,0
369.44,34.0,18.999999999999996,1.0,5018.67,1
558.86,60.0,95.0,1.0,9844.32,0
429.15,26.0,218.0,1.0,712.1299999999999,0
36.74,33.0,133.0,1.0,6217.58,0
79.14,57.0,22.0,1.0,2229.56,0
132.48,36.0,101.0,1.0,9313.05,2
136.48,52.0,138.0,4.0,4618.53,2
203.76,55.0,37.0,1.0,6747.16,1
750.95,78.0,26.999999999999996,1.0,5134.37,1
0.84,52.0,30.999999999999996,1.0,2207.54,1
257.18,67.0,28.0,1.0,13336.15,2
767.66,63.0,155.0,1.0,1801.69,2
182.29,54.0,123.0,1.0,522.39,2
184.51,54.0,118.0,1.0,9381.64,2
451.31,62.0,166.0,5.0,2963.29,1
144.1,57.0,30.0,1.0,11523.64,2
72.5,40.0,30.0,1.0,12723.62,0
74.11,69.0,71.0,4.0,3920.11,1
22.15,44.0,73.0,1.0,7451.83,0
777.92,62.0,97.0,1.0,7061.58,2
790.07,28.0,197.0,1.0,985.7700000000001,2
406.33,59.0,103.0,1.0,4298.34,0
767.41,56.0,26.999999999999996,1.0,12799.34,1
4.58,21.0,135.0,1.0,811.2399999999999,1
297.7418995983936,53.0,88.0,1.0,13273.08,2
49.67,21.0,146.0,1.0,842.94,0
77.83,49.0,146.0,1.0,2471.53,1
702.87,19.0,183.99999999999997,1.0,1237.5,2
133.56,25.0,177.0,1.0,783.8299999999999,0
868.05,49.0,119.0,1.0,3931.03,0
52.87,24.0,70.0,1.0,960.96,0
179.0,78.0,121.0,1.0,7310.88,2
1168.26,73.0,37.0,1.0,1385.74,2
384.11,58.0,12.0,1.0,7902.5199999999995,2
227.61,71.0,61.00000000000001,1.0,4405.28,2
40.83,48.0,24.0,1.0,3944.12,2
19.76,20.0,240.0,1.0,1523.04,0
484.24,67.0,77.0,1.0,8042.299999999999,2
297.7418995983936,33.0,110.0,1.0,5531.93,2
301.47,21.0,291.0,1.0,560.73,0
199.09,70.0,89.0,1.0,1658.52,2
38.95,27.0,50.00000000000001,1.0,731.52,1
515.94,29.0,37.0,1.0,1389.89,1
41.93,48.0,136.0,1.0,5081.26,0
137.84,27.0,119.54618473895584,1.0,1000.3500000000001,1
95.35,21.0,131.0,1.0,1639.9,2
93.14,67.0,151.0,1.0,5473.82,0
1427.71,64.0,159.0,1.0,1729.26,0
79.33,51.0,109.0,1.0,14798.1,1
76.89,55.0,132.0,1.0,5117.50655685014,2
233.71,19.0,297.0,1.0,1231.98,0
14.92,26.0,120.0,1.0,6611.26,2
242.17,60.0,147.0,1.0,883.7199999999999,2
122.98,79.0,228.0,1.0,5055.99,2
129.35,52.0,130.0,1.0,7166.88,2
138.33,21.0,69.00000000000001,1.0,232.56,2
39.31,25.0,178.0,1.0,1236.38,1
91.85,21.0,148.0,1.0,802.09,1
277.7,58.0,107.0,1.0,1423.2,2
114.03,51.0,172.0,1.0,13388.56,1
302.63,27.0,10.0,1.0,2801.28,0
31.19,52.0,74.0,1.0,5545.96,0
112.91,27.0,135.0,1.0,4764.48,1
742.26,27.0,36.0,1.0,7868.189999999999,2
256.8,26.0,80.0,1.0,1128.38,0
378.68,60.0,239.0,1.0,7627.04,0
571.93,52.0,119.0,1.0,4026.0300000000007,1
26.31,77.0,163.0,1.0,7095.76,2
205.58,20.0,119.54618473895584,1.0,1501.95,2
533.61,48.0,115.0,1.0,3656.93,1
428.62,55.0,72.0,1.0,3473.24,2
361.22,64.0,167.0,1.0,7061.73,0
837.29,25.0,215.99999999999997,1.0,6012.67,1
117.25,31.0,73.0,1.0,13694.68,0
135.27,48.0,131.0,1.0,9410.51,2
185.1,53.0,22.999999999999996,1.0,6115.63,2
113.54,38.0,273.0,1.0,5581.21,1
354.96,69.0,96.0,1.0,6712.94,1
224.22,53.0,37.0,1.0,8400.87,0
737.1,60.0,91.99999999999999,1.0,4644.19,2
223.22,27.0,96.0,1.0,1734.22,2
557.26,69.0,53.00000000000001,1.0,5237.12,1
1496.57,33.0,95.0,1.0,969.06,0
27.44,62.0,164.0,1.0,5950.48,1
310.09,36.0,166.0,1.0,9962.5,1
80.38,52.0,116.00000000000001,1.0,9662.88,0
26.1,66.0,115.0,1.0,5243.0,1
845.14,73.0,183.0,1.0,1702.65,0
59.73,27.0,56.0,1.0,800.93,2
758.77,60.0,114.0,1.0,7231.47,2
301.51,22.0,284.0,1.0,1052.31,0
418.03,58.0,161.0,1.0,10721.29,2
118.06,32.0,30.999999999999996,1.0,13560.63,2
483.92,70.0,115.0,1.0,3138.0,1
78.93,38.0,145.0,1.0,9916.24,0
36.63,75.0,261.0,1.0,7941.73,0
87.85,49.0,63.0,1.0,3753.2400000000002,1
1001.83,31.0,55.0,1.0,9733.83,2
705.34,59.0,123.99999999999999,1.0,5003.22,1
146.55,54.0,123.99999999999999,5.0,4087.4400000000005,2
116.89,71.0,226.0,1.0,4880.31,1
106.41,57.0,87.0,1.0,1310.38,0
1087.9,78.0,103.0,1.0,2513.51,0
584.41,23.0,41.0,1.0,4475.22,0
584.98,55.0,121.0,1.0,6521.05,2
79.21,56.0,140.0,1.0,1615.04,1
173.13,20.0,288.0,1.0,1490.34,1
335.7,80.0,57.0,1.0,6601.44,0
1225.5,50.0,109.0,1.0,8611.17,1
422.81,28.0,193.0,1.0,1929.2799999999997,1
135.43,57.0,91.99999999999999,1.0,5315.83,1
584.88,26.0,121.0,1.0,548.45,0
308.94,25.0,167.0,1.0,1931.6599999999999,0
295.93,36.0,117.0,1.0,1050.63,0
1512.99,19.0,50.00000000000001,1.0,9963.39,2
77.44,58.0,268.0,1.0,1950.63,2
92.5,40.0,70.0,1.0,6295.45,1
97.74,41.0,137.0,1.0,4113.63,2
291.68,21.0,90.0,1.0,1451.02,2
56.96,22.0,135.0,1.0,1597.85,2
436.8,27.0,91.99999999999999,1.0,1256.33,2
259.49,72.0,292.0,1.0,7320.61,2
726.26,57.0,147.0,1.0,2150.38,0
568.68,72.0,101.0,1.0,2940.04,0
77.57,49.0,225.0,1.0,12801.93,1
999.28,29.0,40.0,1.0,4272.41,2
14.16,74.0,290.0,1.0,5399.76,0
1142.83,61.0,48.0,1.0,2467.39,2
61.330000000000005,27.0,129.0,1.0,7537.400000000001,1
27.64,54.0,22.999999999999996,1.0,7498.509999999999,2
3.85,29.0,32.0,1.0,10506.41,0
431.22,73.0,129.0,1.0,6505.98,0
178.55,55.0,67.0,1.0,7568.400000000001,1
248.76,18.0,56.0,1.0,546.46,2
76.16,23.0,99.0,1.0,1072.25,1
347.25,69.0,250.0,1.0,7273.55,0
28.04,57.0,146.0,1.1226452905811624,11197.54,0
325.98,19.0,277.0,1.0,782.35,2
249.56000000000003,76.0,246.0,1.0,4444.95,1
17.43,56.0,33.0,1.0,10658.88,0
198.01,26.0,40.0,1.0,250.93000000000004,0
585.58,23.0,55.0,1.0,1729.02,2
434.67,27.0,123.99999999999999,1.0,1298.13,1
510.7,27.0,294.0,1.0,5828.48,2
331.98,74.0,12.0,1.0,7600.99,2
199.54,56.0,268.0,1.0,9603.73,1
212.97,59.0,178.0,1.0,4180.4,1
270.56,23.0,139.0,1.0,1268.44,0
306.37,26.0,120.0,1.0,9609.67,2
643.02,38.0,85.0,1.0,11989.39,1
98.48,47.0,12.0,1.0,9538.92,0
889.01,36.0,169.0,1.0,4826.88,2
537.86,27.0,134.0,1.0,293.06,1
241.18,25.0,162.0,1.0,1445.53,2
130.54,64.0,94.0,1.0,11204.62,0
800.29,20.0,84.00000000000001,1.0,693.4,1
8.81,57.0,165.0,1.0,13523.65,2
28.52,20.0,163.0,1.0,662.51,2
431.31,23.0,99.0,1.0,342.73,0
885.33,47.0,59.00000000000001,1.0,7764.159999999999,2
199.23,29.0,53.99999999999999,1.0,9834.0,2
42.26,44.0,171.0,1.0,268.77,1
166.06,30.0,172.0,1.0,5397.68,2
357.72,53.0,25.000000000000004,1.0,7659.500000000001,2
588.37,28.0,284.0,1.0,1926.0799999999997,0
72.82,68.0,127.0,1.0,6911.62,1
162.36,36.0,147.0,1.0,7527.040000000001,1
584.82,43.0,109.0,1.0,12071.1,1
38.15,72.0,129.0,1.0,1425.47,1
477.54,23.0,52.00000000000001,1.0,1598.63,2
639.57,60.0,43.0,1.0,11726.47,1
58.23,28.0,34.0,1.0,9189.76,2
776.21,78.0,99.0,1.0,4895.87,0
297.7418995983936,21.0,117.0,1.0,6178.77,0
188.61,67.0,26.0,1.0,7167.57,1
675.37,56.0,30.999999999999996,1.0,4704.91,1
94.82,67.0,56.0,1.0,1267.72,0
425.18,59.0,135.0,1.0,5790.55,0
50.28,60.0,65.0,1.0,5729.1,0
864.72,34.0,119.54618473895584,1.0,7379.38,2
70.68,25.0,105.0,1.0,1478.41,1
261.77,28.0,45.99999999999999,1.0,824.7099999999999,0
183.22,27.0,63.0,1.0,1024.42,1
58.32,29.0,275.0,4.0,6027.49,2
156.86,51.0,102.0,1.0,14453.35,0
120.67,42.0,233.0,1.0,5374.54,1
308.62,59.0,101.0,1.0,9148.08,1
506.81,59.0,41.0,1.0,2757.23,1
328.39,41.0,107.99999999999999,1.0,2523.83,1
796.3,67.0,64.0,1.0,1498.79,0
72.47,29.0,72.0,1.0,1305.56,1
279.6,25.0,131.0,1.0,1910.9000000000003,2
304.2,25.0,102.0,1.0,423.64,2
351.38,64.0,21.000000000000004,1.0,7606.63,2
86.07,31.0,22.999999999999996,1.0,842.5599999999998,1
604.5,28.0,80.0,1.0,709.4199999999998,2
258.7,27.0,123.0,1.0,1358.37,0
994.6299999999999,61.0,158.0,1.0,13538.14,2
11.46,75.0,64.0,1.0,7258.33,0
63.75999999999999,69.0,100.00000000000001,1.0,4980.26,2
446.83,55.0,143.0,1.0,1623.5,2
63.540000000000006,26.0,136.0,1.0,4401.78,2
81.11,48.0,110.0,1.0,2051.37,1
441.26,58.0,87.0,5.0,13704.92,0
170.96,64.0,69.00000000000001,1.0,13374.89,1
48.51,22.0,69.00000000000001,1.0,3363.23,0
325.03,60.0,106.0,1.0,13521.76,0
125.83,57.0,138.0,1.0,6109.86,2
506.83,37.0,45.0,1.0,9975.79,0
738.94,41.0,173.0,1.0,13856.18,1
180.36,33.0,55.0,1.0,9905.23,2
225.1,28.0,35.0,1.0,1547.71,1
359.51,79.0,157.0,1.0,7153.72,1
720.46,54.0,44.0,1.0,3101.54,1
1116.57,56.0,104.0,1.0,1393.14,0
291.46,57.0,135.0,1.0,7142.53,0
1192.95,23.0,73.0,1.0,325.15,1
98.24,28.0,148.0,1.0,580.66,0
100.48,18.0,104.0,1.0,6149.81,0
45.9,56.0,264.0,1.0,5698.25,2
258.21,39.0,225.0,1.0,9562.41,1
1079.11,53.0,211.0,1.0,2038.31,0
287.51,22.0,255.0,1.0,187.65,2
501.29999999999995,26.0,146.0,1.0,8520.08,2
26.1,27.0,32.0,1.0,1435.72,0
436.77,20.0,176.0,1.0,825.69,1
292.38,68.0,224.0,1.0,5803.89,2
1026.46,53.0,165.0,1.0,3134.47,2
25.29,50.0,125.0,1.0,5374.69,2
123.34999999999998,31.0,10.0,1.0,6852.16,2
139.52,23.0,30.999999999999996,1.0,1570.22,1
51.2,18.0,83.0,1.0,730.6,0
122.85,47.0,127.0,3.0,13185.39,1
161.38,24.0,101.0,1.0,3900.3399999999997,1
2.51,63.0,32.0,1.0,4891.56,0
22.62,64.0,102.0,1.0,7682.0,2
126.83000000000001,57.0,39.0,1.0,6100.98,0
46.6,55.0,68.00000000000001,1.0,1562.9,2
243.8,57.0,48.0,1.0,13732.81,0
231.51,60.0,96.0,1.0,5790.7,2
175.05,39.0,34.0,1.0,1447.35,0
762.74,64.0,244.0,1.0,207.1,0
34.03,57.0,37.99999999999999,1.0,3077.2,2
15.950000000000001,25.0,52.00000000000001,1.0,1983.0,0
297.7418995983936,57.0,107.0,1.0,3120.1,1
101.51,46.0,199.0,1.0,3052.47,0
309.42,27.0,42.00000000000001,1.0,8564.46,1
257.6,59.0,293.0,1.0,7950.74,1
746.78,21.0,64.0,1.0,1699.81,1
82.01,23.0,156.0,1.0,287.46,1
476.99,23.0,187.0,1.0,1154.48,0
320.11,23.0,130.0,1.0,4076.4799999999996,0
333.39,68.0,35.0,1.0,10628.59,1
10.3,47.0,197.0,1.0,7801.32,1
737.46,53.0,75.0,4.0,634.16,0
416.55,33.0,73.0,1.0,922.9599999999999,0
84.91,18.0,68.00000000000001,1.0,5117.50655685014,1
98.95,75.0,73.0,1.0,5670.82,1
18.14,58.0,48.0,1.0,6020.85,0
1154.79,51.0,107.99999999999999,1.0,6180.3,2
215.13,46.0,114.0,1.0,3956.6899999999996,0
218.57,62.0,102.0,1.0,13869.86,1
341.88,43.0,89.0,1.0,4159.52,2
691.92,19.0,61.00000000000001,1.0,1084.65,2
50.43,32.0,51.00000000000001,1.0,9794.26,2
440.43,78.0,22.999999999999996,1.0,5123.24,1
299.03,39.0,52.00000000000001,1.0,1381.28,0
1.98,66.0,170.0,1.0,11619.1,1
173.45,31.0,161.0,1.0,9077.62,1
438.76,22.0,73.0,1.0,1824.19,0
519.62,71.0,40.0,1.0,4159.33,1
738.68,50.0,123.99999999999999,1.0,14352.33,0
151.14,64.0,37.99999999999999,1.0,2156.54,2
75.77,51.0,148.0,1.0,8361.7,2
444.52,27.0,17.0,1.0,5424.6,0
5.29,52.0,276.0,1.0,11263.89,0
97.63,48.0,127.0,1.0,12467.31,2
256.95,26.0,71.0,1.0,2531.24,0
734.86,48.0,290.0,1.0,6242.03,1
1250.94,36.0,107.0,2.0,11565.97,0
84.28,39.0,142.0,1.0,13586.06,2
927.45,24.0,95.0,1.0,1161.84,2
202.49,48.0,69.00000000000001,1.0,7447.099999999999,1
154.99,25.0,53.00000000000001,1.0,1419.31,2
481.53,58.0,277.0,1.0,6142.54,1
172.92,20.0,212.0,1.0,416.37,2
275.59,53.0,238.0,1.0,6313.22,1
207.2,60.0,133.0,1.0,8092.9400000000005,1
136.82,31.0,14.0,1.0,6229.13,2
624.0,26.0,132.0,5.0,4976.18,0
297.7418995983936,30.0,28.0,1.0,8741.51,2
10.15,59.0,58.00000000000001,5.0,7155.04,0
26.3,32.0,33.0,1.0,7473.73,1
319.5,29.0,69.00000000000001,1.0,2366.3,2
182.42,51.0,137.0,1.0,3051.29,0
716.62,44.0,241.0,1.0,6987.4,0
222.96,65.0,150.0,1.0,7370.41,0
79.77,68.0,167.0,1.0,5010.31,0
431.08,44.644915932746194,25.000000000000004,1.0,6760.22,2
592.24,52.0,140.0,1.0,9817.05,1
200.19,52.0,107.99999999999999,1.0,4389.96,2
297.5,73.0,80.0,1.0,6768.14,0
345.86,51.0,145.0,1.0,1504.64,1
343.88,63.0,97.0,1.0,6486.18,1
16.52,25.0,135.0,1.0,835.5299999999999,0
162.1,41.0,151.0,1.0,8576.65,1
36.12,22.0,234.0,1.0,1593.03,1
354.91,74.0,191.0,1.0,3872.5500000000006,1
38.41,40.0,117.0,1.0,9129.68,0
53.52,49.0,55.0,1.0,2227.49,0
498.59,44.644915932746194,138.0,1.0,2619.46,1
13.3,23.0,63.0,1.0,213.0,2
189.65,21.0,60.00000000000001,1.0,8457.09,1
255.32,80.0,26.999999999999996,1.0,6290.62,1
230.51,51.0,56.0,1.0,9522.37,0
237.74,61.0,151.99999999999997,1.0,11795.12,2
512.76,52.0,26.0,1.0,5121.36,0
151.37,54.0,53.00000000000001,1.0,8356.08,0
85.01,25.0,157.0,1.0,1299.4,0
444.47,57.0,61.00000000000001,1.0,6062.94,0
297.7418995983936,67.0,58.00000000000001,1.0,7588.67,0
879.25,24.0,137.0,1.1226452905811624,125.84999999999998,1
55.98,24.0,87.0,1.0,7047.04,1
54.91,41.0,275.0,1.0,7927.2699999999995,0
1047.69,20.0,139.0,1.0,1889.7799999999997,1
393.74,26.0,90.0,1.0,1769.06,1
58.94,30.0,26.0,1.0,4575.98,0
515.57,27.0,56.0,1.0,9269.67,0
332.15,59.0,105.0,1.0,9749.46,1
177.94,19.0,173.0,1.0,123.23999999999998,1
68.68,49.0,141.0,1.0,4718.51,1
1431.54,20.0,84.00000000000001,1.0,1171.98,1
240.03,33.0,30.999999999999996,1.0,7807.73,0
168.34,64.0,240.0,1.0,7483.01,2
474.77,46.0,284.0,1.0,8494.53,1
451.7,29.0,103.0,1.0,8994.67,0
243.84999999999997,39.0,43.0,1.0,4576.78,1
5.76,38.0,164.0,1.0,5859.79,2
435.08,55.0,78.0,1.0,2103.41,2
127.78,20.0,170.0,1.0,1046.66,0
23.14,47.0,93.0,1.0,10536.54,1
545.87,27.0,41.0,1.0,4860.01,0
21.21,55.0,37.0,1.0,9575.42,1
423.53,50.0,81.0,1.0,5453.4,2
142.1,18.0,109.0,1.0,1545.64,2
1413.24,58.0,119.54618473895584,1.0,7272.01,1
114.15,19.0,52.00000000000001,1.0,1612.4,0
275.98,72.0,67.0,1.0,6151.05,1
590.68,27.0,22.999999999999996,1.0,852.1999999999999,1
152.42,42.0,176.0,1.0,9141.79,1
395.77,43.0,118.0,1.0,6425.99,0
615.16,26.0,140.0,1.0,214.61,0
207.82,19.0,30.0,1.0,229.02,0
220.52,57.0,151.99999999999997,1.0,1793.09,2
281.47,34.0,142.0,1.0,4437.48,2
57.91,58.0,97.0,1.0,3641.06,1
30.48,32.0,78.0,1.0,11481.85,1
1152.58,65.0,180.0,1.0,7567.17,1
453.09,48.0,97.0,1.0,5117.50655685014,2
424.47,22.0,116.00000000000001,1.0,5491.55,0
228.4,67.0,116.00000000000001,1.0,9598.43,0
67.17,63.0,48.0,1.0,14410.44,2
284.89,53.0,115.0,1.0,9738.6,1
118.69,33.0,296.0,1.0,749.3399999999999,0
221.33,27.0,276.0,1.0,1185.43,1
252.31,26.0,172.0,1.0,1584.6,0
58.85,71.0,115.0,1.0,1789.8,2
194.68,32.0,165.0,1.0,14494.18,0
433.53,38.0,231.0,1.0,6368.32,1
178.26,59.0,59.00000000000001,1.0,1137.13,1
207.65,34.0,98.0,1.1226452905811624,5143.8,1
237.0,49.0,115.0,1.0,14021.4,0
1169.59,28.0,114.0,1.0,5946.45,1
347.63,25.0,272.0,1.0,1400.04,1
517.68,31.0,24.0,1.0,11305.81,0
36.25,52.0,75.99999999999999,1.0,193.06,1
46.53,42.0,34.0,1.0,4468.12,2
207.47,53.0,12.0,1.0,1688.9,1
199.7,43.0,285.0,1.0,7574.449999999999,0
307.89,62.0,90.0,1.0,2637.55,2
403.63,31.0,167.0,3.0,3304.02,2
20.06,27.0,144.0,1.0,445.21,0
236.57,79.0,112.0,1.0,3488.77,2
0.32,39.0,136.0,1.0,7158.58,2
14.28,23.0,81.0,1.0,1597.51,1
232.35,33.0,153.0,1.0,4186.25,2
317.53,44.0,104.0,1.0,6237.68,0
74.67,43.0,283.0,1.0,3449.35,2
65.01,29.0,67.0,1.0,10235.19,1
0.45,34.0,172.0,1.0,8670.23,2
364.13,63.0,61.00000000000001,1.0,8198.0,0
340.13,24.0,32.0,3.0,1149.74,0
15.810000000000002,69.0,11.0,4.0,8384.85,0
222.66,39.0,88.0,1.0,14466.38,2
638.24,48.0,64.0,1.0,5695.78,0
241.21,31.0,107.99999999999999,1.0,1220.86,1
171.16,51.0,42.00000000000001,1.0,6126.5,1
1360.67,29.0,118.0,1.0,2861.65,0
37.65,27.0,109.0,1.0,411.78,1
25.77,68.0,18.0,1.0,4331.54,1
789.8,40.0,94.0,1.0,13948.09,2
308.85,20.0,33.0,2.0,333.19,1
1454.52,27.0,20.0,1.0,1189.03,1
806.97,25.0,11.0,1.0,102.2,0
364.81,25.0,53.00000000000001,1.0,1145.23,0
490.82,26.0,114.0,1.0,8704.27,2
1021.3799999999999,61.0,125.0,1.0,6223.26,0
311.28,49.0,198.0,1.0,135.96,2
85.03,51.0,48.0,1.0,4597.57,0
307.75,64.0,63.0,1.0,1061.58,0
333.67,36.0,68.00000000000001,1.0,9238.08,2
589.89,56.0,213.0,3.0,9404.63,1
372.08,66.0,63.0,1.0,13330.74,0
502.9,26.0,141.0,1.0,341.24,1
103.81,36.0,34.0,1.0,7044.63,1
69.43,30.0,162.0,1.0,9281.85,0
110.4,56.0,61.99999999999999,1.0,8639.36,1
275.65,28.0,14.0,1.0,4957.57,2
336.01,63.0,121.0,4.0,5117.50655685014,1
251.8,62.0,102.0,1.0,11796.66,0
334.07,59.0,200.00000000000003,1.0,7306.79,2
52.44,27.0,87.0,1.0,3157.75,1
1030.85,25.0,39.0,1.0,1941.8,2
141.37,46.0,77.0,1.0,1019.7699999999999,2
211.7,50.0,205.0,1.0,12272.78,1
61.39999999999999,41.0,20.0,2.0,7892.87,0
308.23,60.0,22.999999999999996,1.0,4150.63,0
111.41,21.0,181.0,1.0,1204.11,1
675.49,61.0,159.0,1.0,1892.9999999999998,0
29.72,26.0,37.99999999999999,1.0,1059.62,2
301.73,67.0,163.0,1.0,990.7399999999999,0
